id_zuiveringsinstallatie;rwzi;date_column;waterlevel;storm;temperature;rainfall;populationserved;industrialdischarge;pumpefficiency;maintenancedays;energysource;peakload;groundwaterusage;systemage;energyusage_kwh;displayfieldname;fieldaliases;fields;objectid;zrwident;zui_zpiident;zrwnaam;zrwdatin;zrwdatui;globalid;iws_eigenaar;latitude;longitude;zrwverkort;oc_ie;oc_max;oc_ie_bzv;straat;plaats;nummer;postcode;regio;zrw_type;zrwstatus;opmerkingen
3201;RWZI_20;2024-12-09;2.35;Yes;2.7;19.47;49382;53.73;0.99;4;Non-Renewable;1.15;7.63;42;1800.47;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};16783017;ZZE_;3201;RWZI Zetten;536457600000;NULL;{8c92c080-089f-47bc-832e-84964aefcf22};Waterschap;51.93826;5.711814;218;8000.0;390.0;6500.0;Knoppersweg;Randwijk;32;6668AV;2;3;2;gaat medio 2021 uit bedrijf
4301;RWZI_21;2024-12-09;1.71;No;33.5;20.13;33053;31.87;1.0;0;Non-Renewable;2.48;3.17;34;1318.43;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};24123052;ZSL_;4301;RWZI Sleeuwijk;1546300800000;NULL;{294c2e3f-61c0-4e10-aece-a63d9b26c787};Waterschap;51.816284;4.930853;915;80000.0;3600.0;54000.0;Robijnsweg;Sleeuwijk;15;4254LB;5;3;2;NULL
4501;RWZI_22;2024-12-09;1.1;Yes;4.5;38.94;49369;96.6;0.87;1;Renewable;1.66;13.39;36;1709.67;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};43283634;ZAD_;4501;RWZI Alblasserdam;1451606400000;NULL;{4ded82fc-461a-4eb7-a935-3040b9abe939};Waterschap;51.850346;4.672039;AL;50000.0;1500.0;25000.0;Staalindustrieweg;Alblasserdam;30;2952AT;4;3;2;NULL
5201;RWZI_23;2024-12-09;3.04;No;34.6;47.67;42881;20.27;0.73;0;Renewable;1.72;0.12;4;1519.57;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};43283638;ZPA_;5201;RWZI Papendrecht;820454400000;NULL;{d08773ec-3e6d-473b-8339-180943684339};Waterschap;51.826818;4.703059;PA;48000.0;1700.0;40000.0;Willem Dreeslaan;Papendrecht;10;3354AW;4;3;2;NULL
5401;RWZI_24;2024-12-09;2.91;Yes;33.2;11.97;31959;17.24;0.95;6;Renewable;2.76;11.97;33;1345.94;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};43283642;ZSD_;5401;RWZI Sliedrecht;347155200000;NULL;{0095d2bb-6e5f-49e2-bff5-8e45e128659a};Waterschap;51.830072;4.799328;SL;48000.0;1650.0;40000.0;Kweldamweg;Sliedrecht;51;3364BC;4;3;2;NULL
4701;RWZI_25;2024-12-09;2.13;No;8.8;49.72;2825;24.37;0.83;4;Renewable;1.82;9.05;24;485.74;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};43283646;ZHD_;4701;RWZI Hardinxveld-Giessendam;315532800000;NULL;{9ff34528-f50a-4106-8de4-118e42fb0051};Waterschap;51.822293;4.837243;PE;19000.0;610.0;16000.0;Rivierdijk;Hardinxveld-Giessendam;831;3371EN;4;3;2;NULL
5301;RWZI_26;2024-12-09;4.47;Yes;33.3;20.51;39358;53.25;0.9;8;Non-Renewable;1.19;15.66;6;1761.35;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};43283654;ZSN_;5301;RWZI Schelluinen;1167609600000;NULL;{b30e1515-44c4-4ad1-8585-ef0bac5eeb66};Waterschap;51.843042;4.934857;SN;98000.0;3300.0;97423.0;Banneweg;Schelluinen;30;4209SZ;4;3;2;NULL
4901;RWZI_27;2024-12-09;4.83;Yes;-3.2;22.94;34621;60.23;0.77;9;Non-Renewable;1.42;1.44;17;1766.85;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};43283658;ZLE_;4901;RWZI Leerdam;504921600000;NULL;{d3301dbe-22ac-4b17-a01a-803f5490e6ba};Waterschap;51.889869;5.08817;LE;48000.0;1000.0;23000.0;Tiendweg;Leerdam;9h;4142EG;4;3;2;NULL
5501;RWZI_28;2024-12-09;4.8;No;11.8;49.03;31695;27.78;0.96;4;Non-Renewable;2.35;5.14;28;1175.57;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};43283666;ZVI_;5501;RWZI Vianen;820454400000;NULL;{95408cb0-61de-4b86-8fd5-484f4dfe5b62};Waterschap;51.998546;5.097955;VI;48000.0;1600.0;40000.0;Lekdijk;Vianen;2;4131KA;4;3;2;NULL
4601;RWZI_29;2024-12-09;1.26;Yes;18.8;37.13;12684;65.06;0.94;6;Renewable;1.14;9.94;28;922.98;ZRW_TYPE_OUD;{ globalid:GLOBALID iws_eigenaar:Eigenaar latitude:Latitude longitude:Longitude nummer:Huisnummer objectid:OBJECTID oc_ie:Ontwerpcapaciteit IE, 150TZV oc_ie_bzv:Ontwerpcapaciteit IE, 54BZV oc_max:Ontwerpcapaciteit m3/h opmerkingen:Opmerkingen plaats:Plaats postcode:Postcode regio:Regio straat:Straat zrw_type:RWZI type zrwdatin:Datum in bedrijf zrwdatui:Datum uit bedrijf zrwident:Code zrwnaam:Naam RWZI zrwstatus:Status zrwverkort:Verkorte naam zui_zpiident:ID Zuiveringsinstallatie};{ { alias:OBJECTID name:OBJECTID type:esriFieldTypeOID} { alias:Code length:24 name:ZRWIDENT type:esriFieldTypeString} { alias:ID Zuiveringsinstallatie length:24 name:ZUI_ZPIIDENT type:esriFieldTypeString} { alias:Naam RWZI length:50 name:ZRWNAAM type:esriFieldTypeString} { alias:Datum in bedrijf length:8 name:ZRWDATIN type:esriFieldTypeDate} { alias:Datum uit bedrijf length:8 name:ZRWDATUI type:esriFieldTypeDate} { alias:Opmerkingen length:255 name:OPMERKINGEN type:esriFieldTypeString} { alias:GLOBALID length:38 name:GLOBALID type:esriFieldTypeGlobalID} { alias:Eigenaar length:255 name:IWS_EIGENAAR type:esriFieldTypeString} { alias:Latitude name:LATITUDE type:esriFieldTypeDouble} { alias:Longitude name:LONGITUDE type:esriFieldTypeDouble} { alias:Verkorte naam length:10 name:ZRWVERKORT type:esriFieldTypeString} { alias:Ontwerpcapaciteit IE, 150TZV name:OC_IE type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit m3/h name:OC_MAX type:esriFieldTypeDouble} { alias:Ontwerpcapaciteit IE, 54BZV name:OC_IE_BZV type:esriFieldTypeDouble} { alias:Straat length:150 name:STRAAT type:esriFieldTypeString} { alias:Plaats length:50 name:PLAATS type:esriFieldTypeString} { alias:Huisnummer length:10 name:NUMMER type:esriFieldTypeString} { alias:Postcode length:6 name:POSTCODE type:esriFieldTypeString} { alias:Regio name:REGIO type:esriFieldTypeInteger} { alias:RWZI type name:ZRW_TYPE type:esriFieldTypeInteger} { alias:Status name:ZRWSTATUS type:esriFieldTypeInteger}};43283670;ZGK_;4601;RWZI Groot-Ammers;599616000000;NULL;{70e49ab9-a617-41d3-883b-02d3a5727998};Waterschap;51.93485;4.858454;GK;35000.0;1400.0;35000.0;Wilgenweg;Groot-Ammers;6;2964AM;4;3;2;NULL
